WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_iota.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_iota.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/props_electric/control_panel_012_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/gibs/props_office/books_1_gib5.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/distillery/bottle_vodka_larry/piece_61.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/particle/blood_base.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/propper/framed_crate4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/propper/framed_crate5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/hardcase_02.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr02.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr03.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr04.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr05.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr06.vmdl_c" (Error: ERROR_FILEOPEN)
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/aperture_security_camera_glass.vmat!
CompileScript failed, script not found: scripts/vscripts/animation\aperture_camera\aperture_camera.lua
CModelVScriptCompile::Init: failed to run Animation Group script: animation\aperture_camera\aperture_camera.lua
 - Next resource references external resource CD8A3C7016826376 (models/props/de_inferno/hr_i/flower_pots/flower_planter_d.vmdl)
 - Next resource references external resource 2782D11017B3F142 (models/furniture/table_metal_hi_tech_01_frame.vmdl)
 - Next resource references external resource 60A57108108E01D1 (models/props_office/pictureframe01a.vmdl)
 - Next resource references external resource D7903C95F58664AB (models/scenery/furniture/picture_frame/picture_frame.vmdl)
 - Next resource references external resource 6429393A69E3AE46 (models/imc_base/beam_wall_support_imc_01.vmdl)
 - Next resource references external resource F6B9D5613B638A86 (models/imc_base/chair_imc_02.vmdl)
 - Next resource references external resource 9B74EFF852AB1489 (models/imc_base/pillar_base_tile_imc_01.vmdl)
 - Next resource references external resource 8C557BB33AB77F81 (models/imc_base/generator_imc_01.vmdl)
 - Next resource references external resource E4A5C59B88F2B7F0 (models/imc_base/imc_fan_large_case_01.vmdl)
 - Next resource references external resource 589A48A4267206A9 (models/imc_base/scaffold_tech_frame_top_128.vmdl)
 - Next resource references external resource 98E36B94E761165D (models/imc_base/barracks_bed_imc_01.vmdl)
 - Next resource references external resource 7D3C9D97897211FF (models/props_npp/controlroom_panel_001.vmdl)
 - Next resource references external resource A1746D29E514285D (models/props_npp/controlroom_panel_003.vmdl)
 - Next resource references external resource E973C7CA35D22E2E (models/imperial/buildings/fusebox/imp_fusebox.vmdl)
 - Next resource references external resource 32262DE0A21A3FF2 (models/industrial/air_unit_badlands_01.vmdl)
 - Next resource references external resource 53715D17729C1071 (models/imc_base/vent_air_imc_01.vmdl)
 - Next resource references external resource 745333F2FA58BF70 (particles/candyshop/env/fx_candleflame_01_c_smoke.vpcf)
 - Next resource references external resource 456A3BD1564A8E5F (models/props_xen/interloper/square_vent64.vmdl)
 - Next resource references external resource EE19F23532AFDB3E (materials/overlays/stain_oil_05.vmat)
 - Next resource references external resource 633E612D46C8299C (models/props_xen/interloper/square_vent64_center.vmdl)
 - Next resource references external resource 50CA201F5E31AB4E (models/imc_base/console_door_small_imc_01.vmdl)
 - Next resource references external resource 34BF93F1DD464DA0 (models/imc_base/windowframe_armor_64_closed_imc_01.vmdl)
 - Next resource references external resource D18FDFDAF85F41E0 (models/props_community/greenwalls/frame_128_mixed_b.vmdl)
 - Next resource references external resource 48F039189C26FBBE (models/props_community/greenwalls/frame_128_striped.vmdl)
 - Next resource references external resource 21083B11A43F8053 (_bakeresourcecache/maps/byteframe13_iota_baked/env_cubemap_2_643.vtex)
 - Next resource references external resource 05183749B3D6A816 (_bakeresourcecache/maps/byteframe13_iota_baked/env_light_probe_volume_2_643.vtex)
 - Next resource references external resource 1271C98992EE4433 (materials/models/props/hats/basic_glass.vmat)
 - Next resource references external resource B3F9DEFAD88C8110 (materials/metal/metal_beam001.vmat)
 - Next resource references external resource 7CA9B2865C975446 (materials/metal/aluminium_001.vmat)
 - Next resource references external resource 9B3D1BA07932629C (models/lorisor/props/breeding_mount_2/fuck_machine_2.vmdl)
 - Next resource references external resource 2854137D58E11A59 (models/props_earth/washroom/bottle_shampoo.vmdl)
 - Next resource references external resource 9C3B3A725FA14FBA (models/props_earth/washroom/bottle_soap.vmdl)
 - Next resource references external resource 0984DA66EACF642B (models/props/tigg/towel1.vmdl)
 - Next resource references external resource C2BA81C2A8CEC827 (models/imc_base/scaffold_tech_halfwalk.vmdl)
 - Next resource references external resource 01F034822047BE81 (materials/concrete003.vmat)
 - Next resource references external resource 89ED7A24632ECB25 (_bakeresourcecache/maps/byteframe13_iota_baked/env_cubemap_2_657.vtex)
 - Next resource references external resource 98077460F2815E4F (_bakeresourcecache/maps/byteframe13_iota_baked/env_light_probe_volume_2_657.vtex)
 - Next resource references external resource 9AB454A9A4608551 (_bakeresourcecache/maps/byteframe13_iota_baked/env_cubemap_2_248.vtex)
 - Next resource references external resource 741D74AC73394C26 (_bakeresourcecache/maps/byteframe13_iota_baked/env_light_probe_volume_2_248.vtex)
 - Next resource references external resource 855624F6398AA66E (_bakeresourcecache/maps/byteframe13_iota_baked/env_cubemap_2_662.vtex)
 - Next resource references external resource C2AD2313F2C6C3BE (_bakeresourcecache/maps/byteframe13_iota_baked/env_light_probe_volume_2_662.vtex)
 - Next resource references external resource B6C6E037A08A0060 (materials/decals/techdecal1.vmat)
 - Next resource references external resource 8E933D733383FC6E (models/imc_base/chain_link_imc_01.vmdl)
 - Next resource references external resource 46E55D53DB0EB314 (materials/carpet004.vmat)
 - Next resource references external resource 9807811DCB155D4A (materials/floors/bathroomtile1.vmat)
 - Next resource references external resource 04B8FCA18B6F51FF (materials/models/imc_base/beam_metal_hinge_imc_01.vmat)
 - Next resource references external resource E283BAD9E92D4747 (models/imc_base/scaffold_tech_frame_bottom_128.vmdl)
 - Next resource references external resource F406C7242CE7CDF3 (models/colony/antenna_01_colony_arm.vmdl)
 - Next resource references external resource B46153B092364871 (models/door/hatch_round_metal_frame_01.vmdl)
 - Next resource references external resource 6FC29A1D9363A3D8 (models/industrial/modular_wall_metal_brace_03.vmdl)
 - Next resource references external resource BD9D74A514171418 (models/industrial/hand_rail_glass_light_24.vmdl)
 - Next resource references external resource 1798F77EC2948B79 (models/angel_city/irrigration_box_02.vmdl)
 - Next resource references external resource 9229DB7412250CF8 (models/angel_city/irrigration_box_01.vmdl)
 - Next resource references external resource E3A2ACDC11A4FF65 (models/industrial/tool_chest_double.vmdl)
 - Next resource references external resource 054EEEB3802DBCC8 (models/industrial/hammer_metal_01.vmdl)
 - Next resource references external resource C9A0E6B8B88A3619 (models/imc_base/windowframe_armor_64_opened_imc_02.vmdl)
 - Next resource references external resource 3D54764410B041EF (models/furniture/kitchen_set03_chair01.vmdl)
 - Next resource references external resource 95BE6ED8FD447589 (models/props_survival/cases/case_tools_static.vmdl)
 - Next resource references external resource 12DCBBCD021738B4 (models/utilities/wire_bundle_01.vmdl)
 - Next resource references external resource BA2BD0965772969D (models/labware/grad1.vmdl)
 - Next resource references external resource 65377DA00EB8D507 (materials/models/imc_base/monitor_large_imc_01.vmat)
 - Next resource references external resource 3AB06979D7F03092 (models/props_office/books_1.vmdl)
 - Next resource references external resource 71CB498A974C18E5 (models/props/brick_broken_single_8.vmdl)
 - Next resource references external resource EBE314E30E76187C (models/props_powerup/controlconsole01.vmdl)
 - Next resource references external resource 90FA19F655983A16 (models/lamps/light_hanging_u_shape_on.vmdl)
 - Next resource references external resource 9FE443F20EDCDD95 (models/containers/box_large_plastic.vmdl)
 - Next resource references external resource F11697FEB25E6F1C (models/imc_base/landing_pad_tarmac.vmdl)
 - Next resource references external resource F46EB698A7683CD7 (models/imperial/turrets/camera/imp_camera.vmdl)
 - Next resource references external resource A64B7B0C2FC02963 (models/imc_base/beam_base_clamp_imc_01.vmdl)
 - Next resource references external resource 5521543BC45A8D68 (models/imc_base/beam_i_256_imc_01.vmdl)
 - Next resource references external resource C2931D5F4777222A (models/imc_base/ceiling_plugs_imc_02.vmdl)
 - Next resource references external resource 37CDA0C54CC03548 (models/utilities/power_gen1.vmdl)
 - Next resource references external resource BBA40169F06B2C5B (models/pipes/pipes_wall_01.vmdl)
 - Next resource references external resource AAA2625D5CC8C217 (models/pipes/pipes_wall_02.vmdl)
 - Next resource references external resource DA69AA9A8B89CC82 (models/pipes/pipes_wall_03.vmdl)
 - Next resource references external resource CC19ACBBCC42FDF9 (models/floating_village/pipes_metal_02.vmdl)
 - Next resource references external resource B3CDADCA7F4A8663 (models/portal_stories/props/fan01.vmdl)
 - Next resource references external resource 0D44B0197818FE56 (models/scenery/misc/chinashop/fan5.vmdl)
 - Next resource references external resource C5267EF562FD3C89 (models/veiviev/72.vmdl)
 - Next resource references external resource 92147F812ADE8491 (models/barbell3/bodypillow/bodypillow.vmdl)
 - Next resource references external resource 80381CD97AF0D82A (models/bar/bottle4.vmdl)
 - Next resource references external resource E1CA83A457AFF0CD (models/ivip/tonsil/alton80.vmdl)
 - Next resource references external resource DECEEBDA0E9D6D1F (models/static_props/prop_market_trays_a_empty.vmdl)
 - Next resource references external resource 99E60C8260C792CF (models/communication/terminal_usable_imc_01.vmdl)
 - Next resource references external resource FCCB9788A80A216F (models/domestic/cigarettes_and_ashtray.vmdl)
 - Next resource references external resource 39114923CF5898CF (models/env/food/doughnuts/doughnuts.vmdl)
 - Next resource references external resource 5670429F7FDF992B (models/props/brazzersdvd.vmdl)
 - Next resource references external resource 631AFB1316298555 (models/unconid/gamecube/gamecube.vmdl)
 - Next resource references external resource A4374E626B74922F (models/unconid/gamecube/gamecube_controller.vmdl)
 - Next resource references external resource 37338D5C566DC0EB (models/props_waterfront/dance_sign.vmdl)
 - Next resource references external resource 11A1907FAF9CA7FA (models/props_waterfront/tattoo_flashboarda.vmdl)
 - Next resource references external resource CFE046AE929C133A (models/scenery/misc/tattoo_gun/tattoo_gun.vmdl)
 - Next resource references external resource E2F09D14BDB516C2 (models/props_waterfront/tattoo_autoclave.vmdl)
 - Next resource references external resource B53047F4EBDFCDEC (models/props_waterfront/tattooist_sign.vmdl)
 - Next resource references external resource B50CB73495BC7A0D (models/kp0988/props/oppai_mouse_pad.vmdl)
 - Next resource references external resource 0C66F2873DBC71F9 (models/unconid/apple_emac/apple_emac_g4_mouse.vmdl)
 - Next resource references external resource 0A69EDC106DA0299 (models/unconid/elgato/elgato_streamdeck_stand_1.vmdl)
 - Next resource references external resource 025B24FD27001923 (models/props/beer_bottle_1_empty.vmdl)
 - Next resource references external resource E8D3E7DA29A7423E (models/props/distillery/bottle_vodka.vmdl)
 - Next resource references external resource C015EE0A9E5D895F (models/props/plastic_bottle_4.vmdl)
 - Next resource references external resource 80C877218C5044E1 (models/containers/container_medium_tanks_blue.vmdl)
 - Next resource references external resource 11F6DBB105EEEA73 (models/soermodels_officesupplies/hole_puncher.vmdl)
 - Next resource references external resource 1ABD5C91901A6206 (models/imc_base/monitor_imc_03.vmdl)
 - Next resource references external resource F57B025B28C62CEE (models/props/fow/frame003a.vmdl)
 - Next resource references external resource E9B537D424682E18 (models/soermodels_officesupplies/notes_post_it_stack.vmdl)
 - Next resource references external resource 2337EF62C8F0567A (models/soermodels_officesupplies/simple_calculator.vmdl)
 - Next resource references external resource 0FC69ACD70192C14 (models/unconid/home_assistant/amazon_echo_2.vmdl)
 - Next resource references external resource 53110C2F84BDFA49 (materials/neon/district_ticker.vmat)
 - Next resource references external resource 823DFEC2BC330EFF (materials/plastic006.vmat)
 - Next resource references external resource 98543D03EB6E1A14 (materials/brush/beach/misc/screen_ocean.vmat)
 - Next resource references external resource D5B55A10F6DE1D6C (materials/story/itc_ani3.vmat)
 - Next resource references external resource 73688099CD207E2E (materials/brush/beach/misc/screen_land.vmat)
 - Next resource references external resource D179233F8BBE8D77 (materials/models/unconid/playstation_portable/vita_screen_persona.vmat)
 - Next resource references external resource 3B31A6711557A881 (materials/models/props/missionops/ops_screen_1_diff.vmat)
 - Next resource references external resource 802A0D6AEAFFA701 (materials/models/unconid/wii_u/wii_u_screen_smash.vmat)
 - Next resource references external resource E9FD5E8AE7DEEC41 (materials/models/unconid/pc_models/ibm_5150/screen_2.vmat)
 - Next resource references external resource E455F1D7018632DF (materials/models/unconid/apple_emac/emac_g4_screen_5.vmat)
 - Next resource references external resource 102237499070087E (materials/models/zomboeing/monitor02_screen04.vmat)
 - Next resource references external resource A53BA6FA47B1F302 (materials/models/props/lab_monitor/lab_monitor_screen_slow.vmat)
 - Next resource references external resource C1872FABE351312A (materials/models/unconid/pc_models/monitors/screen_lg_2.vmat)
 - Next resource references external resource 47F6B583B12CAFCE (materials/models/lt_c/tablet/screen18.vmat)
 - Next resource references external resource 7A866A8B2F1B4B2C (materials/models/props/fow/photo_group003c.vmat)
 - Next resource references external resource 5A1B85173E9FFBF7 (materials/models/props_street/sign_sexc.vmat)
 - Next resource references external resource B6E2FA90D903054B (materials/glass/glass_003.vmat)
 - Next resource references external resource 7E0CFE0695E5738C (models/slasherin/last_year/props/retro-pack/sm_portablecomputerkeyboard_01.vmdl)
 - Next resource references external resource 92D975E015F14BC8 (models/props_moonbase/moon_interior_keyboard01.vmdl)
 - Next resource references external resource 76A063C259BC7F55 (materials/models/imc_base/imc_monitor_01.vmat)
 - Next resource references external resource 138CF9DEF1AD6AA8 (models/imc_base/tank_lift_pistons_imc_02.vmdl)
 - Next resource references external resource D834E6F9E1977C1C (models/imc_base/imc_tech_smallfan_32_06.vmdl)
 - Next resource references external resource EEC660EA6C57DC01 (particles/props/tf2_sentry1_ongoing_smoke.vpcf)
 - Next resource references external resource B3CDE3F1AD7DE55E (models/imc_base/cable_thin_ceiling_64_01.vmdl)
 - Next resource references external resource B67D6A9EBEF3C8A7 (models/imc_base/imc_tech_smallpanel_48_03.vmdl)
 - Next resource references external resource 57ED3A8FEFAF23D3 (models/imc_base/siren_wall_imc_01.vmdl)
 - Next resource references external resource EF67789C4A32F88D (materials/world/stairs/stair_support_beam_imc_01.vmat)
 - Next resource references external resource 30596BE576AA31EF (materials/metals/ribbed-chipped-metal.vmat)
 - Next resource references external resource DB7B977908825ECC (materials/metals/waffled-chipped-metal.vmat)
 - Next resource references external resource 1EC7FE0A31252CF4 (materials/metals/vented-metal-panel1.vmat)
 - Next resource references external resource B820373B1EB5F503 (models/imc_base/wall_handle_imc_01.vmdl)
 - Next resource references external resource C0F82F9F7FD0B57B (models/props_cave/stalactite_03.vmdl)
 - Next resource references external resource CEEDC941BEE6435A (models/lt_c/tech/tablet_civ.vmdl)
 - Next resource references external resource 28CC2468EF7CCA52 (models/unconid/pc_models/floppy_disk_8.vmdl)
 - Next resource references external resource A18C0459A7FF2081 (models/unconid/pc_models/dvd_case.vmdl)
 - Next resource references external resource 7CD3FD9AC4CC43EB (models/unconid/pc_models/commodore_64/c64_cassette_drive.vmdl)
 - Next resource references external resource EE01EFF7C047BB7D (models/imc_base/beam_metal_hinge_imc_01.vmdl)
 - Next resource references external resource EEA19712B50D7A3A (models/imc_base/garage_wall_arm_imc_02.vmdl)
 - Next resource references external resource 8AD4D21AFFEACF5F (models/industrial/tg_landing_mat_metal.vmdl)
 - Next resource references external resource BB9320C7973D6A32 (models/industrial/tg_landing_mat_metal_02.vmdl)
 - Next resource references external resource 6119D0BC9AD7FB66 (models/signs/building_sign_lit_long_01.vmdl)
 - Next resource references external resource 62BC06C8639F5052 (models/industrial/tibilisi_vertical_support_metal.vmdl)
 - Next resource references external resource 5A55703EFE60CD64 (models/containers/pelican_case_large_drabgreen.vmdl)
 - Next resource references external resource 57AC224FABB0C1B8 (models/industrial/comm_relay.vmdl)
 - Next resource references external resource 3D25E7D143D9EF25 (models/industrial/light_pole_bforce_03.vmdl)
 - Next resource references external resource 0E314E12764D87D0 (models/industrial/window_metal_shutters_med01_broken02.vmdl)
 - Next resource references external resource 88AB1CB972C498B2 (models/pipes/pipe_ceiling_gray_set.vmdl)
 - Next resource references external resource AEE758E007AF297D (models/angel_city/box_small_02.vmdl)
 - Next resource references external resource 9DBF19468F602D89 (models/electricalboxes/fusebox.vmdl)
 - Next resource references external resource 4F195CB8F2842CEF (models/foliage/grass_green_long_03.vmdl)
 - Next resource references external resource 2E6D26139BD5EC4F (models/colony/antenna_01_colony_radar.vmdl)
 - Next resource references external resource E422B617391E08B3 (models/imc_base/garage_support_wall_imc_01.vmdl)
 - Next resource references external resource 4BEA33763BB49F98 (models/imc_base/command_trim_imc_01_128.vmdl)
 - Next resource references external resource 1FA5F64916460C9A (_bakeresourcecache/maps/byteframe13_iota_baked/env_cubemap_2_1228.vtex)
 - Next resource references external resource CF7E5A1817E97194 (_bakeresourcecache/maps/byteframe13_iota_baked/env_light_probe_volume_2_1228.vtex)
 - Next resource references external resource D13396CD5D0B9C34 (models/utilities/wire_ceiling_mounts_straight.vmdl)
 - Next resource references external resource 29D98BE2D32B8D58 (materials/gameplay/mdl_gp_ammo_safe_grate.vmat)
 - Next resource references external resource EFD22ABC9D5E324F (materials/metal015.vmat)
 - Next resource references external resource 6A6AC09FC1647518 (materials/models/imc_base/beam_i_128_imc_01.vmat)
 - Next resource references external resource 3310C823104385E9 (materials/byteframe-13-blend_2.vmat)
 - Next resource references external resource 4D3D3B6987A3BFAB (models/angel_city/store_fridge_02.vmdl)
 - Next resource references external resource 17F682B730ABB771 (materials/concrete035.vmat)
 - Next resource references external resource 071A12C556568EC7 (materials/ground/mud.vmat)
 - Next resource references external resource F68802112EEAFDA3 (models/props_trainstation/tracksign10.vmdl)
 - Next resource references external resource 1F5BEFF136BD7CA1 (models/signs/building_sign_lit_standing_02.vmdl)
 - Next resource references external resource A19879363C20A5FE (models/industrial/tg_landing_mat_metal_03_large.vmdl)
 - Next resource references external resource DA2B0DDF9ECF59C0 (models/signs/thumper_signs_03.vmdl)
 - Next resource references external resource ABFF19EDC4B57F62 (particles/light_flare_glow_1.vpcf)
 - Next resource references external resource 98E276C1281DA7E8 (models/props/lights/neonlightwall.vmdl)
 - Next resource references external resource 771BE296C5C94F6D (models/lamps/ceiling_light_metal01.vmdl)
 - Next resource references external resource 52E56379D41F037A (models/imc_base/conduit_bracket_imc_04.vmdl)
 - Next resource references external resource 69CDD6BC43A85478 (models/props_electronics/server-1b_broken2.vmdl)
 - Next resource references external resource 117465FE2DA720B1 (models/props_lab/server_01.vmdl)
 - Next resource references external resource 595C1FDE65AE5CD0 (models/props_lab/server_08.vmdl)
 - Next resource references external resource 2709DE27B0BAE25E (models/props_pipes/metal_pipe_002_valve_wheel.vmdl)
 - Next resource references external resource A105619F084B30C0 (models/containers/crate_blue_plastic.vmdl)
 - Next resource references external resource 7B0A4047978D4381 (models/z-o-m-b-i-e/metro_2033/station_props/m33_bottle_10.vmdl)
 - Next resource references external resource 3703EB10B84AC5ED (models/slasherin/last_year/props/retro-pack/sm_portabletv_01f.vmdl)
 - Next resource references external resource 0AD0884870066E71 (materials/decals/dirty_rust/dirt_053.vmat)
 - Next resource references external resource E964F5CB793F0E28 (materials/metal013.vmat)
 - Next resource references external resource 3C1EB9D7E825FEE5 (materials/decals/decalmetalvent004a.vmat)
 - Next resource references external resource D3D36E2D8A9D4B98 (materials/decals/dirty_rust/decal_d_2.vmat)
 - Next resource references external resource 40DF7B997B26A024 (materials/decals/sl_deformed_rusty_decal.vmat)
